Fetching application statuses...
ID                                  Status            SubDomain            Owner  AutoStart
cloud.lazycat.aipod.knowledge       [32mRUNNING[0m  knowledge            .      no
cloud.lazycat.aipod.pdftrans        [33mPAUSED[0m   pdftrans             .      no
cloud.lazycat.aipod.rag             [32mRUNNING[0m  rag                  .      no
cloud.lazycat.app.ai                [32mRUNNING[0m  ai                   .      no
cloud.lazycat.app.aria2ng           [33mPAUSED[0m   aria2ng              axy    no
cloud.lazycat.app.aria2ng1          [33mPAUSED[0m   aria2ng1             error  no
cloud.lazycat.app.bettafish         [33mPAUSED[0m   bettafish            .      no
cloud.lazycat.app.contacts          [32mRUNNING[0m  contacts             .      no
cloud.lazycat.app.create            [32mRUNNING[0m  create               .      no
cloud.lazycat.app.customrelay       [32mRUNNING[0m  customrelay          .      no
cloud.lazycat.app.dockge            [32mRUNNING[0m  dockge               .      no
cloud.lazycat.app.easynvr           [33mPAUSED[0m   easynvr              .      no
cloud.lazycat.app.embysingle        [33mPAUSED[0m   embysingle           .      no
cloud.lazycat.app.excalidrawsmart   [33mPAUSED[0m   excalidrawsmart      .      no
cloud.lazycat.app.forward           [32mRUNNING[0m  forward              .      no
cloud.lazycat.app.ghostfolio        [33mPAUSED[0m   ghostfolio           .      no
cloud.lazycat.app.jackett           [33mPAUSED[0m   jackett              .      no
cloud.lazycat.app.jellyfinsingle    [32mRUNNING[0m  jellyfinsingle       .      no
cloud.lazycat.app.librespeed        [33mPAUSED[0m   librespeed           .      no
cloud.lazycat.app.logviewer         [32mRUNNING[0m  logviewer            .      no
cloud.lazycat.app.lzcollama         [33mPAUSED[0m   lzcollama            .      no
cloud.lazycat.app.lzcquery          [33mPAUSED[0m   lzc-query            axy    no
cloud.lazycat.app.lzcquery1         [33mPAUSED[0m   lzc-query1           axy2   no
cloud.lazycat.app.lzcquery2         [33mPAUSED[0m   lzc-query2           error  no
cloud.lazycat.app.lzctvcontroller   [33mPAUSED[0m   tv                   .      no
cloud.lazycat.app.moontv            [33mPAUSED[0m   moontv               .      no
cloud.lazycat.app.mpqb              [33mPAUSED[0m   mpqb                 axy    no
cloud.lazycat.app.mpqb1             [33mPAUSED[0m   mpqb1                error  no
cloud.lazycat.app.n8n               [33mPAUSED[0m   n8n                  .      no
cloud.lazycat.app.new-api           [33mPAUSED[0m   new-api              .      no
cloud.lazycat.app.onemcp            [32mRUNNING[0m  onemcp               .      no
cloud.lazycat.app.outline           [33mPAUSED[0m   outline              .      no
cloud.lazycat.app.photo             [32mRUNNING[0m  photo                .      no
cloud.lazycat.app.prompt-optimizer  [33mPAUSED[0m   prompt-optimizer     .      no
cloud.lazycat.app.radarr            [33mPAUSED[0m   radarr               axy    no
cloud.lazycat.app.radarr1           [33mPAUSED[0m   radarr1              error  no
cloud.lazycat.app.siyuan            [33mPAUSED[0m   siyuan               axy    no
cloud.lazycat.app.siyuan1           [33mPAUSED[0m   siyuan1              error  no
cloud.lazycat.app.testflight        [33mPAUSED[0m   testflight           .      no
cloud.lazycat.app.todolist          [33mPAUSED[0m   todolist             .      no
cloud.lazycat.app.urldb             [33mPAUSED[0m   urldb                .      no
cloud.lazycat.app.v2raya            [33mPAUSED[0m   v2raya               .      no
cloud.lazycat.app.video             [33mPAUSED[0m   video                .      no
cloud.lazycat.app.windows           [33mPAUSED[0m   windows              .      no
cloud.lazycat.bettafish             [33mPAUSED[0m   bettafish1           .      no
cloud.lazycat.developer.tools       [32mRUNNING[0m  dev                  .      no
cloud.lazycat.networkdiagnostic     [33mPAUSED[0m   networkdiagnostic    .      no
cloud.lazycat.shell.appstore        [32mRUNNING[0m  appstore             .      no
cloud.lazycat.shell.files           [32mRUNNING[0m  file                 .      yes
cloud.lazycat.shell.home            [33mPAUSED[0m   @                    .      no
cloud.lazycat.shell.settings        [33mPAUSED[0m   settings             .      no
cloud.lzcapp.qemu                   [32mRUNNING[0m  qemu                 .      no
com.lazycat.app.foxel               [33mPAUSED[0m   foxel                .      no
com.lxy.app.clash                   [32mRUNNING[0m  clash                axy    no
com.lxy.app.clash1                  [33mPAUSED[0m   clash1               axy2   no
com.lxy.app.clash2                  [33mPAUSED[0m   clash2               error  no
dev.libr.immich                     [33mPAUSED[0m   immich               .      no
iamxiaoe.lzcapp.imallinone          [33mPAUSED[0m   im                   axy    no
iamxiaoe.lzcapp.imallinone1         [33mPAUSED[0m   im1                  axy2   no
iamxiaoe.lzcapp.imallinone2         [33mPAUSED[0m   im2                  error  no
iamxiaoe.lzcapp.lzcappallinone      [33mPAUSED[0m   iii                  .      no
in.zhaoj.lazycatonlinedevice        [33mPAUSED[0m   lazycatonlinedevice  .      no
in.zhaoj.linkding                   [33mPAUSED[0m   linkding             .      no
in.zhaoj.lzcapphelper               [33mPAUSED[0m   lzcapphelper         .      no
io.zeroc.app.newsnow                [33mPAUSED[0m   newsnow              .      no
lazycat.community.app.openlist      [32mRUNNING[0m  openlist             .      no
org.snyh.netmap                     [33mPAUSED[0m   netmap               .      no
top.j0k3r.lpk-inspector             [32mRUNNING[0m  lpk-inspector        .      no
wlabby.lzcapp.solara                [33mPAUSED[0m   solara               .      no
xyz.mxue.maxkb                      [32mRUNNING[0m  maxkb                .      no


real	0m0.108s
user	0m0.096s
sys	0m0.012s
